tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now
Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
  7%|▋         | 369/5091 [00:40<08:04,  9.75it/s][A

  7%|▋         | 370/5091 [00:40<08:01,  9.80it/s][A

  7%|▋         | 371/5091 [00:40<08:19,  9.45it/s][A

  7%|▋         | 372/5091 [00:40<08:21,  9.40it/s][A

  7%|▋         | 373/5091 [00:40<08:17,  9.48it/s][A

  7%|▋         | 374/5091 [00:40<08:10,  9.61it/s][A

  7%|▋         | 375/5091 [00:40<08:06,  9.70it/s][A

  7%|▋         | 376/5091 [00:40<08:02,  9.77it/s][A

  7%|▋         | 377/5091 [00:40<08:00,  9.82it/s][A

  7%|▋         | 378/5091 [00:41<07:58,  9.85it/s][A

  7%|▋         | 379/5091 [00:41<08:04,  9.74it/s][A

  7%|▋         | 380/5091 [00:41<08:05,  9.70it/s][A

  7%|▋         | 381/5091 [00:41<08:10,  9.59it/s][A

  8%|▊         | 382/5091 [00:41<08:06,  9.68it/s][A

  8%|▊         | 383/5091 [00:41<08:03,  9.74it/s][A

  8%|▊         | 384/5091 [00:41<08:07,  9.65it/s][A

  8%|▊         | 385/5091 [00:41<08:07,  9.66it/s][A

  8%|▊         | 386/5091 [00:41<08:02,  9.74it/s][A

  8%|▊         | 387/5091 [00:41<08:00,  9.79it/s][A

  8%|▊         | 388/5091 [00:42<07:58,  9.83it/s][A

  8%|▊         | 389/5091 [00:42<08:01,  9.77it/s][A

  8%|▊         | 390/5091 [00:42<07:59,  9.81it/s][A

  8%|▊         | 391/5091 [00:42<08:07,  9.65it/s][A

  8%|▊         | 392/5091 [00:42<08:03,  9.71it/s][A

  8%|▊         | 393/5091 [00:42<08:00,  9.77it/s][A

  8%|▊         | 394/5091 [00:42<07:58,  9.83it/s][A

  8%|▊         | 395/5091 [00:42<07:56,  9.86it/s][A

  8%|▊         | 396/5091 [00:42<07:54,  9.89it/s][A

  8%|▊         | 397/5091 [00:42<07:53,  9.91it/s][A

  8%|▊         | 398/5091 [00:43<07:54,  9.90it/s][A

  8%|▊         | 399/5091 [00:43<07:54,  9.89it/s][A

  8%|▊         | 400/5091 [00:43<07:53,  9.91it/s][A

  8%|▊         | 401/5091 [00:43<08:02,  9.72it/s][A

  8%|▊         | 402/5091 [00:43<07:59,  9.78it/s][A

  8%|▊         | 403/5091 [00:43<08:04,  9.68it/s][A

  8%|▊         | 404/5091 [00:43<08:11,  9.53it/s][A

  8%|▊         | 405/5091 [00:43<08:15,  9.46it/s][A

  8%|▊         | 406/5091 [00:43<08:11,  9.53it/s][A

  8%|▊         | 407/5091 [00:44<08:06,  9.64it/s][A

  8%|▊         | 408/5091 [00:44<08:01,  9.72it/s][A

  8%|▊         | 409/5091 [00:44<07:58,  9.79it/s][A

  8%|▊         | 410/5091 [00:44<07:56,  9.83it/s][A

  8%|▊         | 411/5091 [00:44<08:15,  9.44it/s][A

  8%|▊         | 412/5091 [00:44<08:17,  9.41it/s][A

  8%|▊         | 413/5091 [00:44<08:18,  9.39it/s][A

  8%|▊         | 414/5091 [00:44<08:15,  9.44it/s][A

  8%|▊         | 415/5091 [00:44<08:07,  9.58it/s][A

  8%|▊         | 416/5091 [00:44<08:04,  9.65it/s][A

  8%|▊         | 418/5091 [00:45<08:00,  9.72it/s][A

  8%|▊         | 419/5091 [00:45<08:04,  9.64it/s][A

  8%|▊         | 420/5091 [00:45<08:10,  9.53it/s][A

  8%|▊         | 421/5091 [00:45<08:15,  9.42it/s][A

  8%|▊         | 422/5091 [00:45<08:08,  9.56it/s][A

  8%|▊         | 423/5091 [00:45<08:03,  9.66it/s][A

  8%|▊         | 424/5091 [00:45<07:59,  9.73it/s][A

  8%|▊         | 425/5091 [00:45<07:56,  9.78it/s][A

  8%|▊         | 426/5091 [00:45<08:01,  9.70it/s][A

  8%|▊         | 427/5091 [00:46<08:01,  9.68it/s][A

  8%|▊         | 428/5091 [00:46<07:58,  9.75it/s][A

  8%|▊         | 429/5091 [00:46<07:55,  9.81it/s][A

  8%|▊         | 430/5091 [00:46<07:53,  9.85it/s][A

  8%|▊         | 431/5091 [00:46<08:00,  9.70it/s][A

  8%|▊         | 432/5091 [00:46<07:57,  9.76it/s][A

  9%|▊         | 433/5091 [00:46<07:54,  9.81it/s][A

  9%|▊         | 434/5091 [00:46<07:54,  9.81it/s][A

  9%|▊         | 436/5091 [00:46<07:49,  9.92it/s][A

  9%|▊         | 437/5091 [00:47<07:48,  9.93it/s][A

  9%|▊         | 438/5091 [00:47<07:54,  9.82it/s][A

  9%|▊         | 439/5091 [00:47<08:00,  9.68it/s][A

  9%|▊         | 440/5091 [00:47<08:00,  9.68it/s][A

  9%|▊         | 441/5091 [00:47<08:09,  9.49it/s][A

  9%|▊         | 442/5091 [00:47<08:10,  9.47it/s][A

  9%|▊         | 443/5091 [00:47<08:11,  9.46it/s][A

  9%|▊         | 444/5091 [00:47<08:13,  9.41it/s][A

  9%|▊         | 445/5091 [00:47<08:11,  9.46it/s][A

  9%|▉         | 446/5091 [00:48<08:11,  9.45it/s][A

  9%|▉         | 447/5091 [00:48<08:13,  9.41it/s][A

  9%|▉         | 448/5091 [00:48<08:13,  9.41it/s][A

  9%|▉         | 449/5091 [00:48<08:09,  9.48it/s][A

  9%|▉         | 450/5091 [00:48<08:11,  9.45it/s][A

  9%|▉         | 451/5091 [00:48<08:26,  9.16it/s][A

  9%|▉         | 452/5091 [00:48<08:23,  9.20it/s][A

  9%|▉         | 453/5091 [00:48<08:14,  9.38it/s][A

  9%|▉         | 454/5091 [00:48<08:14,  9.37it/s][A

  9%|▉         | 455/5091 [00:49<08:15,  9.36it/s][A

  9%|▉         | 456/5091 [00:49<08:15,  9.35it/s][A

  9%|▉         | 457/5091 [00:49<08:06,  9.52it/s][A

  9%|▉         | 458/5091 [00:49<08:10,  9.44it/s][A

  9%|▉         | 459/5091 [00:49<08:09,  9.47it/s][A

  9%|▉         | 460/5091 [00:49<08:09,  9.45it/s][A

  9%|▉         | 461/5091 [00:49<08:16,  9.33it/s][A

  9%|▉         | 462/5091 [00:49<08:15,  9.35it/s][A

  9%|▉         | 463/5091 [00:49<08:07,  9.50it/s][A

  9%|▉         | 464/5091 [00:49<08:00,  9.62it/s][A

  9%|▉         | 465/5091 [00:50<07:56,  9.70it/s][A

  9%|▉         | 466/5091 [00:50<08:01,  9.61it/s][A

  9%|▉         | 467/5091 [00:50<08:05,  9.53it/s][A

  9%|▉         | 468/5091 [00:50<08:09,  9.45it/s][A

  9%|▉         | 469/5091 [00:50<08:01,  9.60it/s][A

  9%|▉         | 470/5091 [00:50<08:03,  9.56it/s][A

  9%|▉         | 471/5091 [00:50<08:22,  9.19it/s][A

  9%|▉         | 472/5091 [00:50<08:19,  9.24it/s][A

  9%|▉         | 473/5091 [00:50<08:08,  9.45it/s][A

  9%|▉         | 474/5091 [00:51<08:08,  9.46it/s][A

  9%|▉         | 475/5091 [00:51<08:09,  9.43it/s][A

  9%|▉         | 476/5091 [00:51<08:11,  9.39it/s][A

  9%|▉         | 477/5091 [00:51<08:02,  9.56it/s][A

  9%|▉         | 478/5091 [00:51<08:04,  9.53it/s][A

  9%|▉         | 479/5091 [00:51<08:03,  9.54it/s][A

  9%|▉         | 480/5091 [00:51<07:57,  9.66it/s][A

  9%|▉         | 481/5091 [00:51<08:02,  9.55it/s][A

  9%|▉         | 482/5091 [00:51<08:06,  9.48it/s][A

  9%|▉         | 483/5091 [00:51<08:01,  9.58it/s][A

 10%|▉         | 484/5091 [00:52<07:56,  9.67it/s][A

 10%|▉         | 485/5091 [00:52<07:54,  9.70it/s][A

 10%|▉         | 486/5091 [00:52<07:53,  9.73it/s][A

 10%|▉         | 488/5091 [00:52<07:52,  9.74it/s][A

 10%|▉         | 489/5091 [00:52<07:51,  9.77it/s][A

 10%|▉         | 490/5091 [00:52<07:48,  9.81it/s][A

 10%|▉         | 491/5091 [00:52<07:56,  9.66it/s][A

 10%|▉         | 492/5091 [00:52<07:52,  9.74it/s][A

 10%|▉         | 493/5091 [00:52<07:49,  9.80it/s][A

 10%|▉         | 494/5091 [00:53<07:47,  9.83it/s][A

 10%|▉         | 495/5091 [00:53<07:45,  9.87it/s][A

 10%|▉         | 496/5091 [00:53<07:51,  9.75it/s][A

 10%|▉         | 497/5091 [00:53<07:58,  9.60it/s][A

 10%|▉         | 498/5091 [00:53<08:02,  9.52it/s][A

 10%|▉         | 499/5091 [00:53<08:00,  9.55it/s][A

 10%|▉         | 500/5091 [00:53<07:57,  9.61it/s][A

 10%|▉         | 501/5091 [00:53<08:13,  9.31it/s][A

 10%|▉         | 502/5091 [00:53<08:13,  9.29it/s][A

 10%|▉         | 503/5091 [00:54<08:12,  9.31it/s][A

 10%|▉         | 504/5091 [00:54<08:07,  9.42it/s][A

 10%|▉         | 505/5091 [00:54<08:05,  9.44it/s][A

 10%|▉         | 506/5091 [00:54<08:05,  9.44it/s][A

 10%|▉         | 507/5091 [00:54<08:08,  9.39it/s][A

 10%|▉         | 508/5091 [00:54<08:05,  9.44it/s][A

 10%|▉         | 509/5091 [00:54<08:06,  9.42it/s][A

 10%|█         | 510/5091 [00:54<08:04,  9.45it/s][A

 10%|█         | 511/5091 [00:54<08:20,  9.15it/s][A

 10%|█         | 512/5091 [00:55<08:20,  9.14it/s][A

 10%|█         | 513/5091 [00:55<08:13,  9.28it/s][A

 10%|█         | 514/5091 [00:55<08:04,  9.44it/s][A

 10%|█         | 515/5091 [00:55<07:58,  9.57it/s][A

 10%|█         | 516/5091 [00:55<07:52,  9.68it/s][A

 10%|█         | 517/5091 [00:55<07:56,  9.60it/s][A

 10%|█         | 518/5091 [00:55<08:17,  9.19it/s][A

 10%|█         | 519/5091 [00:55<08:13,  9.26it/s][A

 10%|█         | 520/5091 [00:55<08:11,  9.31it/s][A

 10%|█         | 521/5091 [00:55<08:22,  9.09it/s][A

 10%|█         | 522/5091 [00:56<08:14,  9.24it/s][A

 10%|█         | 523/5091 [00:56<08:03,  9.44it/s][A

 10%|█         | 524/5091 [00:56<07:56,  9.58it/s][A

 10%|█         | 525/5091 [00:56<07:51,  9.68it/s][A

 10%|█         | 526/5091 [00:56<07:55,  9.59it/s][A

 10%|█         | 527/5091 [00:56<07:56,  9.57it/s][A

 10%|█         | 528/5091 [00:56<07:53,  9.63it/s][A

 10%|█         | 529/5091 [00:56<07:57,  9.56it/s][A

 10%|█         | 530/5091 [00:56<07:59,  9.50it/s][A

 10%|█         | 531/5091 [00:57<08:03,  9.43it/s][A

 10%|█         | 532/5091 [00:57<07:56,  9.57it/s][A

 10%|█         | 533/5091 [00:57<07:51,  9.67it/s][A

 10%|█         | 534/5091 [00:57<07:51,  9.67it/s][A

 11%|█         | 535/5091 [00:57<07:47,  9.75it/s][A

 11%|█         | 537/5091 [00:57<07:47,  9.74it/s][A

 11%|█         | 538/5091 [00:57<07:51,  9.66it/s][A

 11%|█         | 539/5091 [00:57<07:54,  9.59it/s][A

 11%|█         | 541/5091 [00:58<07:51,  9.65it/s][A

 11%|█         | 542/5091 [00:58<07:53,  9.61it/s][A

 11%|█         | 543/5091 [00:58<07:55,  9.56it/s][A

 11%|█         | 544/5091 [00:58<07:58,  9.50it/s][A

 11%|█         | 545/5091 [00:58<08:00,  9.47it/s][A

 11%|█         | 546/5091 [00:58<07:59,  9.48it/s][A

 11%|█         | 548/5091 [00:58<07:46,  9.73it/s][A

 11%|█         | 549/5091 [00:58<07:49,  9.67it/s][A

 11%|█         | 550/5091 [00:58<07:52,  9.61it/s][A

 11%|█         | 551/5091 [00:59<08:06,  9.33it/s][A

 11%|█         | 552/5091 [00:59<08:01,  9.42it/s][A

 11%|█         | 553/5091 [00:59<07:54,  9.57it/s][A

 11%|█         | 554/5091 [00:59<07:48,  9.68it/s][A

 11%|█         | 555/5091 [00:59<07:53,  9.58it/s][A

 11%|█         | 556/5091 [00:59<07:54,  9.56it/s][A

 11%|█         | 557/5091 [00:59<07:55,  9.54it/s][A

 11%|█         | 558/5091 [00:59<07:54,  9.56it/s][A

 11%|█         | 559/5091 [00:59<07:48,  9.66it/s][A

 11%|█         | 560/5091 [01:00<07:45,  9.73it/s][A

 11%|█         | 561/5091 [01:00<07:51,  9.61it/s][A

 11%|█         | 562/5091 [01:00<07:46,  9.71it/s][A

 11%|█         | 563/5091 [01:00<07:46,  9.71it/s][A

 11%|█         | 564/5091 [01:00<07:42,  9.78it/s][A

 11%|█         | 565/5091 [01:00<07:48,  9.66it/s][A

 11%|█         | 566/5091 [01:00<07:52,  9.57it/s][A

 11%|█         | 567/5091 [01:00<07:54,  9.53it/s][A

 11%|█         | 568/5091 [01:00<07:54,  9.54it/s][A

 11%|█         | 569/5091 [01:00<07:55,  9.51it/s][A

 11%|█         | 571/5091 [01:01<07:53,  9.54it/s][A

 11%|█         | 572/5091 [01:01<07:50,  9.60it/s][A

 11%|█▏        | 573/5091 [01:01<07:49,  9.63it/s][A

 11%|█▏        | 574/5091 [01:01<07:47,  9.66it/s][A

 11%|█▏        | 575/5091 [01:01<07:44,  9.73it/s][A

 11%|█▏        | 576/5091 [01:01<07:49,  9.62it/s][A

 11%|█▏        | 577/5091 [01:01<07:49,  9.62it/s][A

 11%|█▏        | 578/5091 [01:01<07:45,  9.70it/s][A

 11%|█▏        | 579/5091 [01:01<07:45,  9.69it/s][A

 11%|█▏        | 580/5091 [01:02<07:45,  9.69it/s][A

 11%|█▏        | 581/5091 [01:02<07:55,  9.49it/s][A

 11%|█▏        | 583/5091 [01:02<07:41,  9.76it/s][A

 11%|█▏        | 584/5091 [01:02<07:58,  9.43it/s][A

 11%|█▏        | 585/5091 [01:02<07:55,  9.48it/s][A

 12%|█▏        | 586/5091 [01:02<07:49,  9.60it/s][A

 12%|█▏        | 587/5091 [01:02<07:44,  9.69it/s][A

 12%|█▏        | 588/5091 [01:02<07:42,  9.74it/s][A

 12%|█▏        | 589/5091 [01:03<07:41,  9.75it/s][A

 12%|█▏        | 591/5091 [01:03<07:43,  9.71it/s][A

 12%|█▏        | 592/5091 [01:03<07:41,  9.76it/s][A

 12%|█▏        | 593/5091 [01:03<07:43,  9.71it/s][A

 12%|█▏        | 594/5091 [01:03<07:48,  9.59it/s][A

 12%|█▏        | 595/5091 [01:03<07:48,  9.59it/s][A

 12%|█▏        | 596/5091 [01:03<07:51,  9.53it/s][A

 12%|█▏        | 597/5091 [01:03<07:49,  9.57it/s][A

 12%|█▏        | 598/5091 [01:03<07:45,  9.65it/s][A

 12%|█▏        | 599/5091 [01:04<07:48,  9.58it/s][A

 12%|█▏        | 600/5091 [01:04<07:51,  9.53it/s][A

 12%|█▏        | 601/5091 [01:04<08:42,  8.59it/s][A

 12%|█▏        | 602/5091 [01:04<08:30,  8.79it/s][A

 12%|█▏        | 603/5091 [01:04<08:14,  9.08it/s][A

 12%|█▏        | 604/5091 [01:04<08:09,  9.17it/s][A

 12%|█▏        | 605/5091 [01:04<08:05,  9.23it/s][A

 12%|█▏        | 606/5091 [01:04<08:03,  9.27it/s][A

 12%|█▏        | 607/5091 [01:04<08:06,  9.21it/s][A

 12%|█▏        | 608/5091 [01:05<08:05,  9.24it/s][A

 12%|█▏        | 609/5091 [01:05<07:56,  9.40it/s][A

 12%|█▏        | 611/5091 [01:05<07:49,  9.55it/s][A

 12%|█▏        | 612/5091 [01:05<07:44,  9.63it/s][A

 12%|█▏        | 613/5091 [01:05<07:47,  9.58it/s][A

 12%|█▏        | 614/5091 [01:05<07:50,  9.51it/s][A

 12%|█▏        | 615/5091 [01:05<07:54,  9.44it/s][A

 12%|█▏        | 616/5091 [01:05<07:50,  9.51it/s][A

 12%|█▏        | 617/5091 [01:06<07:48,  9.54it/s][A

 12%|█▏        | 618/5091 [01:06<07:43,  9.65it/s][A

 12%|█▏        | 619/5091 [01:06<07:39,  9.72it/s][A

 12%|█▏        | 620/5091 [01:06<07:44,  9.64it/s][A

 12%|█▏        | 621/5091 [01:06<08:03,  9.25it/s][A

 12%|█▏        | 622/5091 [01:06<07:58,  9.34it/s][A

 12%|█▏        | 623/5091 [01:06<07:57,  9.35it/s][A

 12%|█▏        | 624/5091 [01:06<07:57,  9.35it/s][A

 12%|█▏        | 625/5091 [01:06<07:50,  9.50it/s][A

 12%|█▏        | 626/5091 [01:06<07:47,  9.55it/s][A

 12%|█▏        | 627/5091 [01:07<07:42,  9.66it/s][A

 12%|█▏        | 628/5091 [01:07<07:46,  9.56it/s][A

 12%|█▏        | 629/5091 [01:07<07:52,  9.45it/s][A

 12%|█▏        | 630/5091 [01:07<07:51,  9.46it/s][A

 12%|█▏        | 631/5091 [01:07<07:56,  9.35it/s][A

 12%|█▏        | 632/5091 [01:07<08:06,  9.17it/s][A

 12%|█▏        | 633/5091 [01:07<07:54,  9.39it/s][A

 12%|█▏        | 634/5091 [01:07<07:47,  9.54it/s][A

 12%|█▏        | 635/5091 [01:07<07:41,  9.65it/s][A

 12%|█▏        | 636/5091 [01:08<07:45,  9.57it/s][A

 13%|█▎        | 637/5091 [01:08<07:49,  9.49it/s][A

 13%|█▎        | 638/5091 [01:08<07:51,  9.44it/s][A

 13%|█▎        | 639/5091 [01:08<07:45,  9.56it/s][A

 13%|█▎        | 640/5091 [01:08<07:50,  9.47it/s][A

 13%|█▎        | 641/5091 [01:08<08:03,  9.21it/s][A

 13%|█▎        | 642/5091 [01:08<08:00,  9.26it/s][A

 13%|█▎        | 643/5091 [01:08<07:50,  9.45it/s][A

 13%|█▎        | 644/5091 [01:08<07:51,  9.44it/s][A

 13%|█▎        | 645/5091 [01:08<07:51,  9.43it/s][A

 13%|█▎        | 646/5091 [01:09<07:52,  9.41it/s][A

 13%|█▎        | 647/5091 [01:09<07:52,  9.40it/s][A

 13%|█▎        | 648/5091 [01:09<07:51,  9.43it/s][A

 13%|█▎        | 649/5091 [01:09<07:51,  9.41it/s][A

 13%|█▎        | 650/5091 [01:09<07:52,  9.40it/s][A

 13%|█▎        | 651/5091 [01:09<07:56,  9.32it/s][A

 13%|█▎        | 652/5091 [01:09<07:50,  9.43it/s][A

 13%|█▎        | 653/5091 [01:09<07:48,  9.46it/s][A

 13%|█▎        | 654/5091 [01:09<07:48,  9.46it/s][A

 13%|█▎        | 655/5091 [01:10<07:53,  9.38it/s][A

 13%|█▎        | 656/5091 [01:10<07:48,  9.46it/s][A

 13%|█▎        | 657/5091 [01:10<07:42,  9.60it/s][A

 13%|█▎        | 658/5091 [01:10<07:37,  9.70it/s][A

 13%|█▎        | 659/5091 [01:10<07:33,  9.78it/s][A

 13%|█▎        | 660/5091 [01:10<07:31,  9.81it/s][A

 13%|█▎        | 661/5091 [01:10<07:51,  9.40it/s][A

 13%|█▎        | 662/5091 [01:10<07:49,  9.43it/s][A

 13%|█▎        | 663/5091 [01:10<07:42,  9.57it/s][A

 13%|█▎        | 664/5091 [01:10<07:38,  9.66it/s][A

 13%|█▎        | 665/5091 [01:11<07:36,  9.70it/s][A

 13%|█▎        | 667/5091 [01:11<07:28,  9.86it/s][A

 13%|█▎        | 668/5091 [01:11<07:27,  9.88it/s][A

 13%|█▎        | 669/5091 [01:11<07:32,  9.77it/s][A

 13%|█▎        | 670/5091 [01:11<07:39,  9.61it/s][A

 13%|█▎        | 671/5091 [01:11<07:47,  9.45it/s][A

 13%|█▎        | 672/5091 [01:11<07:42,  9.55it/s][A

 13%|█▎        | 673/5091 [01:11<07:45,  9.49it/s][A

 13%|█▎        | 674/5091 [01:12<07:47,  9.45it/s][A

 13%|█▎        | 675/5091 [01:12<07:48,  9.42it/s][A

 13%|█▎        | 676/5091 [01:12<07:46,  9.46it/s][A

 13%|█▎        | 677/5091 [01:12<07:46,  9.46it/s][A

 13%|█▎        | 678/5091 [01:12<07:47,  9.44it/s][A

 13%|█▎        | 679/5091 [01:12<07:49,  9.40it/s][A

 13%|█▎        | 680/5091 [01:12<07:45,  9.47it/s][A

 13%|█▎        | 681/5091 [01:12<07:59,  9.21it/s][A

 13%|█▎        | 682/5091 [01:12<07:48,  9.40it/s][A

 13%|█▎        | 683/5091 [01:12<07:47,  9.42it/s][A

 13%|█▎        | 684/5091 [01:13<07:48,  9.40it/s][A

 13%|█▎        | 685/5091 [01:13<07:49,  9.38it/s][A

 13%|█▎        | 686/5091 [01:13<07:49,  9.38it/s][A

 13%|█▎        | 687/5091 [01:13<07:44,  9.49it/s][A

 14%|█▎        | 688/5091 [01:13<07:40,  9.56it/s][A

 14%|█▎        | 689/5091 [01:13<07:35,  9.66it/s][A

 14%|█▎        | 690/5091 [01:13<07:31,  9.74it/s][A

 14%|█▎        | 691/5091 [01:13<07:37,  9.61it/s][A

 14%|█▎        | 692/5091 [01:13<07:33,  9.70it/s][A

 14%|█▎        | 693/5091 [01:14<07:31,  9.75it/s][A

 14%|█▎        | 694/5091 [01:14<07:28,  9.80it/s][A

 14%|█▎        | 695/5091 [01:14<07:26,  9.84it/s][A

 14%|█▎        | 696/5091 [01:14<07:33,  9.69it/s][A

 14%|█▎        | 697/5091 [01:14<07:39,  9.57it/s][A

 14%|█▎        | 698/5091 [01:14<07:43,  9.47it/s][A

 14%|█▎        | 699/5091 [01:14<07:49,  9.36it/s][A

 14%|█▎        | 700/5091 [01:14<07:44,  9.45it/s][A

 14%|█▍        | 701/5091 [01:14<07:57,  9.19it/s][A

 14%|█▍        | 702/5091 [01:14<07:55,  9.23it/s][A

 14%|█▍        | 703/5091 [01:15<07:49,  9.35it/s][A

 14%|█▍        | 704/5091 [01:15<07:43,  9.46it/s][A

 14%|█▍        | 705/5091 [01:15<07:37,  9.59it/s][A

 14%|█▍        | 706/5091 [01:15<07:32,  9.70it/s][A

 14%|█▍        | 707/5091 [01:15<07:30,  9.73it/s][A

 14%|█▍        | 709/5091 [01:15<07:24,  9.86it/s][A

 14%|█▍        | 710/5091 [01:15<07:24,  9.86it/s][A

 14%|█▍        | 711/5091 [01:15<07:42,  9.47it/s][A

 14%|█▍        | 712/5091 [01:15<07:38,  9.55it/s][A

 14%|█▍        | 713/5091 [01:16<07:39,  9.54it/s][A

 14%|█▍        | 714/5091 [01:16<07:40,  9.51it/s][A

 14%|█▍        | 715/5091 [01:16<07:45,  9.40it/s][A

 14%|█▍        | 716/5091 [01:16<07:37,  9.56it/s][A

 14%|█▍        | 717/5091 [01:16<07:33,  9.64it/s][A

 14%|█▍        | 718/5091 [01:16<07:30,  9.71it/s][A

 14%|█▍        | 719/5091 [01:16<07:34,  9.62it/s][A

 14%|█▍        | 720/5091 [01:16<07:37,  9.55it/s][A

 14%|█▍        | 721/5091 [01:16<07:59,  9.12it/s][A

 14%|█▍        | 722/5091 [01:17<07:54,  9.20it/s][A

 14%|█▍        | 723/5091 [01:17<07:51,  9.26it/s][A

 14%|█▍        | 724/5091 [01:17<07:47,  9.34it/s][A

 14%|█▍        | 725/5091 [01:17<07:46,  9.36it/s][A

 14%|█▍        | 726/5091 [01:17<07:40,  9.47it/s][A

 14%|█▍        | 727/5091 [01:17<07:38,  9.53it/s][A

 14%|█▍        | 728/5091 [01:17<07:32,  9.64it/s][A

 14%|█▍        | 729/5091 [01:17<07:30,  9.69it/s][A

 14%|█▍        | 731/5091 [01:17<07:32,  9.64it/s][A

 14%|█▍        | 732/5091 [01:18<07:35,  9.57it/s][A

 14%|█▍        | 733/5091 [01:18<07:37,  9.52it/s][A

 14%|█▍        | 734/5091 [01:18<07:40,  9.45it/s][A

 14%|█▍        | 735/5091 [01:18<07:36,  9.53it/s][A

 14%|█▍        | 736/5091 [01:18<07:31,  9.64it/s][A

 14%|█▍        | 737/5091 [01:18<07:38,  9.50it/s][A

 14%|█▍        | 738/5091 [01:18<07:35,  9.56it/s][A

 15%|█▍        | 739/5091 [01:18<07:34,  9.57it/s][A

 15%|█▍        | 740/5091 [01:18<07:39,  9.47it/s][A

 15%|█▍        | 741/5091 [01:19<07:41,  9.42it/s][A

 15%|█▍        | 742/5091 [01:19<07:37,  9.52it/s][A

 15%|█▍        | 743/5091 [01:19<07:34,  9.56it/s][A

 15%|█▍        | 744/5091 [01:19<07:29,  9.66it/s][A

 15%|█▍        | 745/5091 [01:19<07:26,  9.74it/s][A

 15%|█▍        | 746/5091 [01:19<07:23,  9.79it/s][A

 15%|█▍        | 747/5091 [01:19<07:22,  9.83it/s][A

 15%|█▍        | 748/5091 [01:19<07:21,  9.83it/s][A

 15%|█▍        | 749/5091 [01:19<07:21,  9.83it/s][A

 15%|█▍        | 750/5091 [01:19<07:26,  9.71it/s][A

 15%|█▍        | 751/5091 [01:20<07:45,  9.32it/s][A

 15%|█▍        | 752/5091 [01:20<07:46,  9.29it/s][A

 15%|█▍        | 753/5091 [01:20<07:45,  9.33it/s][A

 15%|█▍        | 755/5091 [01:20<07:30,  9.63it/s][A

 15%|█▍        | 756/5091 [01:20<07:34,  9.55it/s][A

 15%|█▍        | 757/5091 [01:20<07:35,  9.50it/s][A

 15%|█▍        | 758/5091 [01:20<07:38,  9.45it/s][A

 15%|█▍        | 759/5091 [01:20<07:42,  9.36it/s][A

 15%|█▍        | 760/5091 [01:21<07:46,  9.28it/s][A

 15%|█▍        | 761/5091 [01:21<07:51,  9.18it/s][A

 15%|█▍        | 762/5091 [01:21<07:48,  9.24it/s][A

 15%|█▍        | 763/5091 [01:21<07:47,  9.26it/s][A

 15%|█▌        | 764/5091 [01:21<07:45,  9.29it/s][A

 15%|█▌        | 765/5091 [01:21<07:46,  9.28it/s][A

 15%|█▌        | 766/5091 [01:21<07:44,  9.32it/s][A

 15%|█▌        | 767/5091 [01:21<07:38,  9.42it/s][A

 15%|█▌        | 768/5091 [01:21<07:32,  9.56it/s][A

 15%|█▌        | 769/5091 [01:21<07:34,  9.50it/s][A

 15%|█▌        | 770/5091 [01:22<07:33,  9.52it/s][A

 15%|█▌        | 771/5091 [01:22<07:47,  9.24it/s][A

 15%|█▌        | 772/5091 [01:22<07:41,  9.35it/s][A

 15%|█▌        | 773/5091 [01:22<07:33,  9.52it/s][A

 15%|█▌        | 774/5091 [01:22<07:27,  9.64it/s][A

 15%|█▌        | 775/5091 [01:22<07:23,  9.72it/s][A

 15%|█▌        | 776/5091 [01:22<07:21,  9.78it/s][A

 15%|█▌        | 777/5091 [01:22<07:26,  9.66it/s][A

 15%|█▌        | 778/5091 [01:22<07:29,  9.59it/s][A

 15%|█▌        | 779/5091 [01:23<07:54,  9.10it/s][A

 15%|█▌        | 780/5091 [01:23<07:48,  9.20it/s][A

 15%|█▌        | 781/5091 [01:23<07:44,  9.28it/s][A

 15%|█▌        | 782/5091 [01:23<07:40,  9.35it/s][A

 15%|█▌        | 783/5091 [01:23<07:42,  9.32it/s][A

 15%|█▌        | 784/5091 [01:23<07:42,  9.32it/s][A

 15%|█▌        | 785/5091 [01:23<07:43,  9.30it/s][A

 15%|█▌        | 786/5091 [01:23<07:38,  9.38it/s][A

 15%|█▌        | 787/5091 [01:23<07:38,  9.39it/s][A

 15%|█▌        | 788/5091 [01:24<07:39,  9.37it/s][A

 15%|█▌        | 789/5091 [01:24<07:35,  9.45it/s][A

 16%|█▌        | 790/5091 [01:24<07:33,  9.48it/s][A

 16%|█▌        | 791/5091 [01:24<07:40,  9.33it/s][A

 16%|█▌        | 793/5091 [01:24<07:33,  9.48it/s][A

 16%|█▌        | 794/5091 [01:24<07:36,  9.42it/s][A

 16%|█▌        | 795/5091 [01:24<07:36,  9.41it/s][A

 16%|█▌        | 796/5091 [01:24<07:34,  9.44it/s][A

 16%|█▌        | 797/5091 [01:24<07:28,  9.57it/s][A

